MMM,Industrial Conglomerates
ABT,Health Care Equipment
ABBV,Pharmaceuticals
ABMD,Health Care Equipment
ACN,IT Consulting & Other Services
ATVI,Interactive Home Entertainment
ADBE,Application Software
AMD,Semiconductors
AAP,Automotive Retail
AES,Independent Power Producers & Energy Traders
AFL,Life & Health Insurance
A,Health Care Equipment
APD,Industrial Gases
AKAM,Internet Services & Infrastructure
ALK,Airlines
ALB,Specialty Chemicals
ARE,Office REITs
ALXN,Biotechnology
ALGN,Health Care Supplies
ALLE,Building Products
ADS,Data Processing & Outsourced Services
LNT,Electric Utilities
ALL,Property & Casualty Insurance
GOOGL,Interactive Media & Services
GOOG,Interactive Media & Services
MO,Tobacco
AMZN,Internet & Direct Marketing Retail
AMCR,Paper Packaging
AEE,Multi-Utilities
AAL,Airlines
AEP,Electric Utilities
AXP,Consumer Finance
AIG,Property & Casualty Insurance
AMT,Specialized REITs
AWK,Water Utilities
AMP,Asset Management & Custody Banks
ABC,Health Care Distributors
AME,Electrical Components & Equipment
AMGN,Biotechnology
APH,Electronic Components
ADI,Semiconductors
ANSS,Application Software
ANTM,Managed Health Care
AON,Insurance Brokers
AOS,Building Products
APA,Oil & Gas Exploration & Production
AIV,Residential REITs
AAPL,"Technology Hardware, Storage & Peripherals"
AMAT,Semiconductor Equipment
APTV,Auto Parts & Equipment
ADM,Agricultural Products
ANET,Communications Equipment
AJG,Insurance Brokers
AIZ,Multi-line Insurance
T,Integrated Telecommunication Services
ATO,Gas Utilities
ADSK,Application Software
ADP,Internet Services & Infrastructure
AZO,Specialty Stores
AVB,Residential REITs
AVY,Paper Packaging
BKR,Oil & Gas Equipment & Services
BLL,Metal & Glass Containers
BAC,Diversified Banks
BK,Asset Management & Custody Banks
BAX,Health Care Equipment
BDX,Health Care Equipment
BRK.B,Multi-Sector Holdings
BBY,Computer & Electronics Retail
BIIB,Biotechnology
BLK,Asset Management & Custody Banks
BA,Aerospace & Defense
BKNG,Internet & Direct Marketing Retail
BWA,Auto Parts & Equipment
BXP,Office REITs
BSX,Health Care Equipment
BMY,Health Care Distributors
AVGO,Semiconductors
BR,Data Processing & Outsourced Services
BF.B,Distillers & Vintners
CHRW,Air Freight & Logistics
COG,Oil & Gas Exploration & Production
CDNS,Application Software
CPB,Packaged Foods & Meats
COF,Consumer Finance
CAH,Health Care Distributors
KMX,Specialty Stores
CCL,"Hotels, Resorts & Cruise Lines"
CARR,Building Products
CAT,Construction Machinery & Heavy Trucks
CBOE,Financial Exchanges & Data
CBRE,Real Estate Services
CDW,Technology Distributors
CE,Specialty Chemicals
CNC,Managed Health Care
CNP,Multi-Utilities
CTL,Alternative Carriers
CERN,Health Care Technology
CF,Fertilizers & Agricultural Chemicals
SCHW,Investment Banking & Brokerage
CHTR,Cable & Satellite
CVX,Integrated Oil & Gas
CMG,Restaurants
CB,Property & Casualty Insurance
CHD,Household Products
CI,Managed Health Care
CINF,Property & Casualty Insurance
CTAS,Diversified Support Services
CSCO,Communications Equipment
C,Diversified Banks
CFG,Regional Banks
CTXS,Application Software
CLX,Household Products
CME,Financial Exchanges & Data
CMS,Multi-Utilities
KO,Soft Drinks
CTSH,IT Consulting & Other Services
CL,Household Products
CMCSA,Cable & Satellite
CMA,Diversified Banks
CAG,Packaged Foods & Meats
CXO,Oil & Gas Exploration & Production
COP,Oil & Gas Exploration & Production
ED,Electric Utilities
STZ,Distillers & Vintners
COO,Health Care Supplies
CPRT,Diversified Support Services
GLW,Electronic Components
CTVA,Fertilizers & Agricultural Chemicals
COST,Hypermarkets & Super Centers
COTY,Personal Products
CCI,Specialized REITs
CSX,Railroads
CMI,Industrial Machinery
CVS,Health Care Services
DHI,Homebuilding
DHR,Health Care Equipment
DRI,Restaurants
DVA,Health Care Facilities
DE,Agricultural & Farm Machinery
DAL,Airlines
XRAY,Health Care Supplies
DVN,Oil & Gas Exploration & Production
DXCM,Health Care Equipment
FANG,Oil & Gas Exploration & Production
DLR,Specialized REITs
DFS,Consumer Finance
DISCA,Broadcasting
DISCK,Broadcasting
DISH,Cable & Satellite
DG,General Merchandise Stores
DLTR,General Merchandise Stores
D,Electric Utilities
DPZ,Restaurants
DOV,Industrial Machinery
DOW,Commodity Chemicals
DTE,Multi-Utilities
DUK,Electric Utilities
DRE,Industrial REITs
DD,Specialty Chemicals
DXC,IT Consulting & Other Services
ETFC,Investment Banking & Brokerage
EMN,Diversified Chemicals
ETN,Electrical Components & Equipment
EBAY,Internet & Direct Marketing Retail
ECL,Specialty Chemicals
EIX,Electric Utilities
EW,Health Care Equipment
EA,Interactive Home Entertainment
EMR,Electrical Components & Equipment
ETR,Electric Utilities
EOG,Oil & Gas Exploration & Production
EFX,Research & Consulting Services
EQIX,Specialized REITs
EQR,Residential REITs
ESS,Residential REITs
EL,Personal Products
EVRG,Electric Utilities
ES,Multi-Utilities
RE,Reinsurance
EXC,Multi-Utilities
EXPE,Internet & Direct Marketing Retail
EXPD,Air Freight & Logistics
EXR,Specialized REITs
XOM,Integrated Oil & Gas
FFIV,Communications Equipment
FB,Interactive Media & Services
FAST,Building Products
FRT,Retail REITs
FDX,Air Freight & Logistics
FIS,Data Processing & Outsourced Services
FITB,Regional Banks
FE,Electric Utilities
FRC,Regional Banks
FISV,Data Processing & Outsourced Services
FLT,Data Processing & Outsourced Services
FLIR,Electronic Equipment & Instruments
FLS,Industrial Machinery
FMC,Fertilizers & Agricultural Chemicals
F,Automobile Manufacturers
FTNT,Systems Software
FTV,Industrial Machinery
FBHS,Building Products
FOXA,Movies & Entertainment
FOX,Movies & Entertainment
BEN,Asset Management & Custody Banks
FCX,Copper
GPS,Apparel Retail
GRMN,Consumer Electronics
IT,IT Consulting & Other Services
GD,Aerospace & Defense
GE,Industrial Conglomerates
GIS,Packaged Foods & Meats
GM,Automobile Manufacturers
GPC,Specialty Stores
GILD,Biotechnology
GL,Life & Health Insurance
GPN,Data Processing & Outsourced Services
GS,Investment Banking & Brokerage
GWW,Industrial Machinery
HRB,Specialized Consumer Services
HAL,Oil & Gas Equipment & Services
HBI,"Apparel, Accessories & Luxury Goods"
HOG,Motorcycle Manufacturers
HIG,Property & Casualty Insurance
HAS,Leisure Products
HCA,Health Care Facilities
PEAK,Health Care REITs
HP,Oil & Gas Drilling
HSIC,Health Care Distributors
HSY,Packaged Foods & Meats
HES,Integrated Oil & Gas
HPE,"Technology Hardware, Storage & Peripherals"
HLT,"Hotels, Resorts & Cruise Lines"
HFC,Oil & Gas Refining & Marketing
HOLX,Health Care Equipment
HD,Home Improvement Retail
HON,Industrial Conglomerates
HRL,Packaged Foods & Meats
HST,Hotel & Resort REITs
HWM,Aerospace & Defense
HPQ,"Technology Hardware, Storage & Peripherals"
HUM,Managed Health Care
HBAN,Regional Banks
HII,Aerospace & Defense
IEX,Industrial Machinery
IDXX,Health Care Equipment
INFO,Research & Consulting Services
ITW,Industrial Machinery
ILMN,Life Sciences Tools & Services
INCY,Biotechnology
IR,Industrial Machinery
INTC,Semiconductors
ICE,Financial Exchanges & Data
IBM,IT Consulting & Other Services
IP,Paper Packaging
IPG,Advertising
IFF,Specialty Chemicals
INTU,Application Software
ISRG,Health Care Equipment
IVZ,Asset Management & Custody Banks
IPGP,Electronic Manufacturing Services
IQV,Life Sciences Tools & Services
IRM,Specialized REITs
JKHY,Data Processing & Outsourced Services
J,Construction & Engineering
JBHT,Trucking
SJM,Packaged Foods & Meats
JNJ,Pharmaceuticals
JCI,Building Products
JPM,Diversified Banks
JNPR,Communications Equipment
KSU,Railroads
K,Packaged Foods & Meats
KEY,Regional Banks
KEYS,Electronic Equipment & Instruments
KMB,Household Products
KIM,Retail REITs
KMI,Oil & Gas Storage & Transportation
KLAC,Semiconductor Equipment
KSS,General Merchandise Stores
KHC,Packaged Foods & Meats
KR,Food Retail
LB,Apparel Retail
LHX,Aerospace & Defense
LH,Health Care Services
LRCX,Semiconductor Equipment
LW,Packaged Foods & Meats
LVS,Casinos & Gaming
LEG,Home Furnishings
LDOS,IT Consulting & Other Services
LEN,Homebuilding
LLY,Pharmaceuticals
LNC,Multi-line Insurance
LIN,Industrial Gases
LYV,Movies & Entertainment
LKQ,Distributors
LMT,Aerospace & Defense
L,Multi-line Insurance
LOW,Home Improvement Retail
LYB,Specialty Chemicals
MTB,Regional Banks
MRO,Oil & Gas Exploration & Production
MPC,Oil & Gas Refining & Marketing
MKTX,Financial Exchanges & Data
MAR,"Hotels, Resorts & Cruise Lines"
MMC,Insurance Brokers
MLM,Construction Materials
MAS,Building Products
MA,Data Processing & Outsourced Services
MKC,Packaged Foods & Meats
MXIM,Semiconductors
MCD,Restaurants
MCK,Health Care Distributors
MDT,Health Care Equipment
MRK,Pharmaceuticals
MET,Life & Health Insurance
MTD,Life Sciences Tools & Services
MGM,Casinos & Gaming
MCHP,Semiconductors
MU,Semiconductors
MSFT,Systems Software
MAA,Residential REITs
MHK,Home Furnishings
TAP,Brewers
MDLZ,Packaged Foods & Meats
MNST,Soft Drinks
MCO,Financial Exchanges & Data
MS,Investment Banking & Brokerage
MOS,Fertilizers & Agricultural Chemicals
MSI,Communications Equipment
MSCI,Financial Exchanges & Data
MYL,Pharmaceuticals
NDAQ,Financial Exchanges & Data
NOV,Oil & Gas Equipment & Services
NTAP,"Technology Hardware, Storage & Peripherals"
NFLX,Movies & Entertainment
NWL,Housewares & Specialties
NEM,Gold
NWSA,Publishing
NWS,Publishing
NEE,Multi-Utilities
NLSN,Research & Consulting Services
NKE,"Apparel, Accessories & Luxury Goods"
NI,Multi-Utilities
NBL,Oil & Gas Exploration & Production
JWN,Department Stores
NSC,Railroads
NTRS,Asset Management & Custody Banks
NOC,Aerospace & Defense
NLOK,Application Software
NCLH,"Hotels, Resorts & Cruise Lines"
NRG,Independent Power Producers & Energy Traders
NUE,Steel
NVDA,Semiconductors
NVR,Homebuilding
ORLY,Specialty Stores
OXY,Oil & Gas Exploration & Production
ODFL,Trucking
OMC,Advertising
OKE,Oil & Gas Storage & Transportation
ORCL,Application Software
OTIS,Industrial Machinery
PCAR,Construction Machinery & Heavy Trucks
PKG,Paper Packaging
PH,Industrial Machinery
PAYX,Data Processing & Outsourced Services
PAYC,Application Software
PYPL,Data Processing & Outsourced Services
PNR,Industrial Machinery
PBCT,Thrifts & Mortgage Finance
PEP,Soft Drinks
PKI,Health Care Equipment
PRGO,Pharmaceuticals
PFE,Pharmaceuticals
PM,Tobacco
PSX,Oil & Gas Refining & Marketing
PNW,Multi-Utilities
PXD,Oil & Gas Exploration & Production
PNC,Regional Banks
PPG,Specialty Chemicals
PPL,Electric Utilities
PFG,Life & Health Insurance
PG,Personal Products
PGR,Property & Casualty Insurance
PLD,Industrial REITs
PRU,Life & Health Insurance
PEG,Electric Utilities
PSA,Specialized REITs
PHM,Homebuilding
PVH,"Apparel, Accessories & Luxury Goods"
QRVO,Semiconductors
PWR,Construction & Engineering
QCOM,Semiconductors
DGX,Health Care Services
RL,"Apparel, Accessories & Luxury Goods"
RJF,Investment Banking & Brokerage
RTX,Aerospace & Defense
O,Retail REITs
REG,Retail REITs
REGN,Biotechnology
RF,Regional Banks
RSG,Environmental & Facilities Services
RMD,Health Care Equipment
RHI,Human Resource & Employment Services
ROK,Electrical Components & Equipment
ROL,Environmental & Facilities Services
ROP,Industrial Conglomerates
ROST,Apparel Retail
RCL,"Hotels, Resorts & Cruise Lines"
SPGI,Financial Exchanges & Data
CRM,Application Software
SBAC,Specialized REITs
SLB,Oil & Gas Equipment & Services
STX,"Technology Hardware, Storage & Peripherals"
SEE,Paper Packaging
SRE,Multi-Utilities
NOW,Systems Software
SHW,Specialty Chemicals
SPG,Retail REITs
SWKS,Semiconductors
SLG,Office REITs
SNA,Industrial Machinery
SO,Electric Utilities
LUV,Airlines
SWK,Industrial Machinery
SBUX,Restaurants
STT,Asset Management & Custody Banks
STE,Health Care Equipment
SYK,Health Care Equipment
SIVB,Regional Banks
SYF,Consumer Finance
SNPS,Application Software
SYY,Food Distributors
TMUS,Wireless Telecommunication Services
TROW,Asset Management & Custody Banks
TTWO,Interactive Home Entertainment
TPR,"Apparel, Accessories & Luxury Goods"
TGT,General Merchandise Stores
TEL,Electronic Manufacturing Services
FTI,Oil & Gas Equipment & Services
TFX,Health Care Equipment
TXN,Semiconductors
TXT,Aerospace & Defense
TMO,Life Sciences Tools & Services
TIF,"Apparel, Accessories & Luxury Goods"
TJX,Apparel Retail
TSCO,Specialty Stores
TT,Building Products
TDG,Aerospace & Defense
TRV,Property & Casualty Insurance
TFC,Regional Banks
TWTR,Interactive Media & Services
TSN,Packaged Foods & Meats
UDR,Residential REITs
ULTA,Specialty Stores
USB,Diversified Banks
UAA,"Apparel, Accessories & Luxury Goods"
UA,"Apparel, Accessories & Luxury Goods"
UNP,Railroads
UAL,Airlines
UNH,Managed Health Care
UPS,Air Freight & Logistics
URI,Trading Companies & Distributors
UHS,Health Care Facilities
UNM,Life & Health Insurance
VFC,"Apparel, Accessories & Luxury Goods"
VLO,Oil & Gas Refining & Marketing
VAR,Health Care Equipment
VTR,Health Care REITs
VRSN,Internet Services & Infrastructure
VRSK,Research & Consulting Services
VZ,Integrated Telecommunication Services
VRTX,Biotechnology
VIAC,Movies & Entertainment
V,Data Processing & Outsourced Services
VNO,Office REITs
VMC,Construction Materials
WRB,Property & Casualty Insurance
WAB,Construction Machinery & Heavy Trucks
WMT,Hypermarkets & Super Centers
WBA,Drug Retail
DIS,Movies & Entertainment
WM,Environmental & Facilities Services
WAT,Health Care Distributors
WEC,Electric Utilities
WFC,Diversified Banks
WELL,Health Care REITs
WDC,"Technology Hardware, Storage & Peripherals"
WU,Data Processing & Outsourced Services
WRK,Paper Packaging
WY,Specialized REITs
WHR,Household Appliances
WMB,Oil & Gas Storage & Transportation
WLTW,Insurance Brokers
WYNN,Casinos & Gaming
XEL,Multi-Utilities
XRX,"Technology Hardware, Storage & Peripherals"
XLNX,Semiconductors
XYL,Industrial Machinery
YUM,Restaurants
ZBRA,Electronic Equipment & Instruments
ZBH,Health Care Equipment
ZION,Regional Banks
ZTS,Pharmaceuticals
